2009-06-10 16:40  angdraug

2008-04-06 21:25  angdraug

	* TODO, doc/design-goals.txt, po/be.po, po/ru.po: documentation,
	  Belarusian and Russian translations updated

2008-04-06 21:14  angdraug

	* bin/samizdat-import-feeds, data/samizdat/defaults.yaml,
	  data/samizdat/css/default.css, data/samizdat/css/indy.css,
	  data/samizdat/css/savannah.css, data/samizdat/css/sky.css,
	  lib/samizdat/engine.rb, lib/samizdat/components/resource.rb,
	  lib/samizdat/controllers/frontpage_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/controllers/query_controller.rb,
	  lib/samizdat/controllers/resource_controller.rb,
	  lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/request.rb,
	  lib/samizdat/helpers/diff_helper.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/models/content.rb, lib/samizdat/models/message.rb,
	  lib/samizdat/plugins/content_file.rb,
	  lib/samizdat/plugins/content_inline.rb,
	  lib/samizdat/plugins/file_default.rb,
	  lib/samizdat/plugins/html.rb, lib/samizdat/plugins/image.rb,
	  lib/samizdat/plugins/inline_default.rb,
	  lib/samizdat/plugins/loader.rb,
	  lib/samizdat/plugins/plain_text.rb,
	  lib/samizdat/plugins/squish.rb, lib/samizdat/plugins/textile.rb,
	  test/mock.rb, test/tc_message_helper.rb, test/tc_robot.rb,
	  test/tc_storage.rb, test/util.rb: introduced plugins system;
	  extracted content rendering into plugins; image plugin generates
	  and displays reduced versions of images; Message.replace! now
	  removes old file if it exists; extracted Resource#rss from
	  Message and QueryController; replaced samizdat_site_name global
	  with samizdat_current_request

2008-03-22 14:38  angdraug

	* doc/install.txt, lib/samizdat/storage.rb,
	  lib/samizdat/engine/helpers.rb,
	  lib/samizdat/helpers/message_helper.rb: documentation and error
	  handling fixes

2008-03-22 14:37  angdraug

	* lib/samizdat/models/message.rb: based on patch by mend0za:
	  include description in RSS feeds

2008-03-20 21:06  mend0za

	* lib/samizdat/engine/: deployment.rb, helpers.rb: configuration
	  handling: fix for directories not tailing by /

2008-03-09 11:08  angdraug

	* po/be.po: fixed incorrect email for Hleb Valoshka

2008-03-04 13:51  angdraug

	* lib/samizdat/engine.rb: update 'all classes equal' hack for
	  Ruby/GetText 1.90

2008-03-04 13:04  angdraug

	* lib/samizdat/engine.rb, test/tc_version.rb: update version to
	  0.6.1

2008-03-04 12:37  angdraug

	* NEWS, README, doc/concepts.txt, doc/design-goals.txt,
	  doc/references.txt: documentation updated for Samizdat 0.6.1
	  release

2008-02-25 14:55  angdraug

	* lib/samizdat/: storage.rb, components/resource.rb,
	  controllers/message_controller.rb,
	  controllers/query_controller.rb, engine/exceptions.rb: replace
	  remnants of 'skip' parameter with 'page', untie Storage from
	  Samizdat engine so that it can be used stand-alone

2008-02-24 10:39  angdraug

	* data/samizdat/database/create-mysql.sql,
	  data/samizdat/database/create-pgsql.sql,
	  data/samizdat/database/create-sqlite3.sql,
	  lib/samizdat/storage.rb, lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/helpers/syndication_helper.rb,
	  lib/samizdat/models/message.rb: fixes: more resiliense against
	  malformed configs (from patch #5881), cripple links and images in
	  hidden messages (patch #6372); optimizations: index on Resource
	  (uriref), load core message parameters using single SQL query

2008-02-22 23:37  angdraug

	* lib/samizdat/antispam.rb, lib/samizdat/components/resource.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/controllers/resource_controller.rb,
	  lib/samizdat/engine/dataset.rb, lib/samizdat/engine/request.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/models/moderation.rb, po/be.po, po/ru.po: multiple
	  resource rendering improvements: separate :full and :page modes,
	  use :full instead of :short where full non-translated message
	  should be displayed, use :short instead of :list_item for
	  messages on member page, include link to votes in statement page;
	  bugfixes: no moderation log when previewing a new message, better
	  fix for bug #21490; Belarusian and Russian translations updated

2008-02-22 23:33  angdraug

	* TODO: defined todo items for release 0.6.2

2008-02-22 23:33  angdraug

	* bin/samizdat-import-feeds: fail-safe feed parsing

2008-02-22 00:51  boud

	* po/zh_CN.po: initial rough, partial version of zh_CN.po,
	  samizdat-0.6.0.070818-1 seems to require installing the .mo file
	  in   zh/  and using  zh  in the config.yaml file instead of
	  zh_CN/ and zh_CN respectively

2008-02-14 19:56  angdraug

	* lib/samizdat/helpers/application_helper.rb: don't << to a
	  localized string, GetText doesn't like that

2008-02-14 18:15  angdraug

	* TODO, data/samizdat/database/grant-pgsql.sql,
	  doc/rdf-storage.txt, lib/samizdat/cache.rb,
	  lib/samizdat/engine.rb, lib/samizdat/sanitize.rb,
	  lib/samizdat/storage.rb, lib/samizdat/components/resource.rb,
	  lib/samizdat/controllers/foci_controller.rb,
	  lib/samizdat/controllers/frontpage_controller.rb,
	  lib/samizdat/controllers/history_controller.rb,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/controllers/moderation_controller.rb,
	  lib/samizdat/controllers/query_controller.rb,
	  lib/samizdat/controllers/resource_controller.rb,
	  lib/samizdat/engine/dataset.rb, lib/samizdat/engine/helpers.rb,
	  lib/samizdat/helpers/application_helper.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/models/moderation.rb, po/be.po, po/ru.po,
	  test/tc_storage.rb: major update of RDF storage: OPTIONAL
	  sub-patterns (in SELECT only for now), per-statement FILTERs; new
	  DataSet based pagination system; show pending moderation requests
	  to everyone, force lowercase login names, use REXML::Formatters
	  in Sanitize when available, documentation updated

2008-01-20 16:02  angdraug

	* README, TODO, doc/slides/barcampsheffield2007_samizdat.xml,
	  lib/samizdat/engine.rb, lib/samizdat/components/resource.rb,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/controllers/moderation_controller.rb,
	  lib/samizdat/engine/exceptions.rb,
	  lib/samizdat/engine/request.rb,
	  lib/samizdat/helpers/application_helper.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/models/message.rb,
	  lib/samizdat/models/moderation.rb, po/be.po, po/ru.po,
	  test/tc_message_helper.rb: notify moderator functionality added;
	  Moderation model introduced; bugfixes: #20678 (redirect_when_done
	  cookie is used to always redirect back to where login process was
	  started from), always default to parent's title, don't append new
	  lines to the end of message body; API changes: Request#redirect
	  now requires '' to redirect to site base, Request#set_cookie
	  'expires' parameter defaults to non-persistent (session) cookie,
	  #forever value now must be passed explicitly; Belarusian and
	  Russian translations updated; documentation updated, Barcamp
	  Sheffield 2007 slides added

2007-11-12 00:12  angdraug

	* TODO, bin/samizdat-drb-server, doc/install.txt,
	  doc/examples/apache.conf, lib/samizdat/cache.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/helpers/application_helper.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/models/content.rb, po/be.po, po/ru.po: show
	  non-inline message file size; rate-limit cache.flush; inform
	  guest users that they can't edit even open-for-all messages;
	  Belarusian and Russian translations updated; minor documentation
	  updates

2007-11-04 23:39  angdraug

	* lib/samizdat/controllers/moderation_controller.rb: bugfix:
	  models/moderation never came to be

2007-11-04 21:00  angdraug

	* test/: mock.rb, tc_application_helper.rb: unit tests updated

2007-11-04 20:45  angdraug

	* data/samizdat/config.yaml, data/samizdat/defaults.yaml,
	  data/samizdat/database/create-mysql.sql,
	  data/samizdat/database/create-pgsql.sql,
	  data/samizdat/database/create-sqlite3.sql, doc/install.txt,
	  lib/samizdat/components/resource.rb,
	  lib/samizdat/controllers/frontpage_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/controllers/moderation_controller.rb,
	  lib/samizdat/controllers/resource_controller.rb,
	  lib/samizdat/engine/request.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/models/message.rb, po/be.po, po/ru.po: reverted back
	  to not swapping message with its preferred translation in full
	  mode; per-resource moderation logs; more DB indexes; RSS import
	  documented; Belarusian and Russian translations updated; store
	  Antispam object in persistent cache; fixes for bugs #21286,
	  #20932, #21490, #21242, setting focus during publishing of new
	  message, pagination when mixing replies and translations

2007-11-01 14:27  boud

	* po/: es.po, fr.po: es+fr translation strings for a few patches

2007-09-09 10:14  boud

	* lib/samizdat/antispam.rb, po/pl.po: pl.po: multipublish patch,
	  antispam.rb typo correction (/'delay'/,"'delay_limit'")

2007-08-25 21:03  boud

	* po/ja.po: a few strings used in patches are added here

2007-08-25 04:45  boud

	* po/ja.po: a few spaces

2007-08-24 02:39  boud

	* po/pl.po: two strings for multipublish patch 0.4

2007-08-20 22:42  boud

	* po/: es.po, fr.po, ja.po, pl.po: es/fr/ja/pl translations of
	  'Alternatively, upload a file ... '

2007-08-19 15:55  angdraug

	* lib/samizdat/: components/resource.rb,
	  controllers/message_controller.rb: fixed setting focus during
	  publishing of new message

2007-08-18 17:18  angdraug

	* doc/man/samizdat-import-feeds.1: man page for
	  samizdat-import-feeds

2007-08-18 16:51  angdraug

	* TODO, bin/samizdat-import-feeds, data/samizdat/config.yaml,
	  data/samizdat/defaults.yaml, data/samizdat/css/default.css,
	  data/samizdat/css/indy.css, data/samizdat/css/savannah.css,
	  data/samizdat/css/sky.css, lib/samizdat/antispam.rb,
	  lib/samizdat/cache.rb, lib/samizdat/engine.rb,
	  lib/samizdat/controllers/frontpage_controller.rb,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/engine/antispam.rb,
	  lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/helpers.rb, lib/samizdat/engine/request.rb,
	  lib/samizdat/helpers/application_helper.rb,
	  lib/samizdat/helpers/syndication_helper.rb,
	  lib/samizdat/models/content.rb, po/be.po, po/ru.po: import feeds
	  patch by Boud refactored and integrated; Cache expiry made more
	  flexible, persistent cross-site cache added; Antipam module
	  unbundled from engine into standalone library; bugs fixed: #19830
	  (upload file message), #20303 (basic interface fixed and
	  expanded), #20305 (don't display focus option without vote
	  acess), #20678 (don't redirect to referer on login/logout),
	  #20491 (fixed inconsistent handling of form action location by
	  CSRF protection); documentation updated; minor refactorings and
	  cleanups

2007-08-07 22:22  boud

	* doc/install.txt: clarifications: apache.conf is a samizdat file;
	  importance of .yaml config files

2007-07-06 00:30  boud

	* doc/install.txt: trivial: s/default.yaml/defaults.yaml/

2007-07-01 00:11  boud

	* po/pl.po: minor pl language correction while waiting for fix to
	  bug #19830

2007-06-23 22:34  boud

	* po/pl.po: minor: typo, antispam message

2007-06-20 00:46  boud

	* po/: es.po, fr.po, pl.po: minor {es/fr/pl}.po: removed disabling
	  'fuzzy' comments

2007-06-18 21:59  boud

	* po/pl.po: minor pl replace of replacement string for replace
	  action ;)

2007-06-18 19:51  angdraug

	* lib/samizdat/: components/resource.rb, helpers/message_helper.rb,
	  models/focus.rb, models/message.rb: translations overhaul
	  inspired by separate translations patch by Boud: swap preferred
	  translation and original, don't show translations in the list of
	  replies, don't allow to post reply to a translation

2007-06-18 11:04  angdraug

	* lib/samizdat/controllers/message_controller.rb: more faulty logic
	  in message editing

2007-06-17 17:55  angdraug

	* data/samizdat/defaults.yaml, lib/samizdat/cache.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/engine/antispam.rb,
	  lib/samizdat/engine/controller.rb,
	  lib/samizdat/engine/exceptions.rb,
	  lib/samizdat/engine/helpers.rb: antispam module (by Boud with
	  some refactoring); log_exception helper extracted from
	  ErrorController; clarified that Cache#fetch_or_add is the
	  preferred method; fixed fix for #20134

2007-06-16 11:21  angdraug

	* lib/samizdat/controllers/message_controller.rb: bug #20134: wrong
	  edit message permission check

2007-06-03 22:37  boud

	* data/samizdat/config.yaml: ja: japanese header added for default
	  installation

2007-06-02 01:42  boud

	* po/ja.po: experimental version of ja.po; deliberately not yet
	  added to config.yaml

2007-05-20 22:11  boud

	* po/: es.po, fr.po, pl.po: es + fr + pl updates after major
	  20070501 revision; Plural-Forms definitions corrected

2007-05-20 13:32  angdraug

	* lib/samizdat/controllers/message_controller.rb: set creator in
	  message/edit (can be different from original when open-for-all)

2007-05-19 12:54  angdraug

	* lib/samizdat/components/resource.rb: don't cache
	  MessageComponent#info

2007-05-19 12:36  angdraug

	* data/samizdat/config.yaml, doc/examples/apache.conf: merged in
	  config file comments clarifications by Boud

2007-05-19 12:25  angdraug

	* lib/samizdat/components/resource.rb: fixed mutual recursion
	  between MessageComponent and Focus (bug #19903)

2007-05-19 12:25  angdraug

	* lib/samizdat/cache.rb: monkey fixes for bugs in sync.rb

2007-05-12 20:28  boud

	* doc/examples/apache.conf: less ambiguity in comments in suggested
	  apache.conf file

2007-05-09 20:50  angdraug

	* AUTHORS: translators list updated

2007-05-09 20:21  angdraug

	* lib/samizdat/: cache.rb, controllers/frontpage_controller.rb,
	  engine/deployment.rb, helpers/application_helper.rb: Cache
	  rewritten for better deadlock avoidance, FIFO replaced with
	  flexible replacement policy defaulting to LRU, debugging to
	  syslog added, has_key? removed

2007-05-06 11:55  angdraug

	* lib/samizdat/: engine/request.rb, helpers/application_helper.rb:
	  use cache instead of database for CSRF protection; input
	  validation improvement in Request

2007-05-05 13:18  angdraug

	* lib/samizdat/: controllers/diff_controller.rb,
	  controllers/frontpage_controller.rb,
	  controllers/member_controller.rb,
	  controllers/query_controller.rb,
	  controllers/resource_controller.rb,
	  helpers/application_helper.rb, models/message.rb: language list
	  restored (Boud); account creation fixed; several RSS fixes; input
	  validation improvements in DiffController and QueryController

2007-05-04 00:12  boud

	* lib/samizdat/engine/controller.rb, po/be.po, po/ru.po: corrected
	  spelling error visible to users:  s/priviledge/privilege/

2007-05-01 20:31  angdraug

	* lib/samizdat/helpers/message_helper.rb, po/be.po, test/mock.rb,
	  test/tc_application_helper.rb, test/tc_message_helper.rb,
	  test/tc_template.rb, test/ts_samizdat.rb, test/util.rb:
	  Belarusian translation updated, unit tests updated for
	  application and message helpers

2007-04-25 21:04  angdraug

	* TODO, doc/examples/lighttpd.conf,
	  lib/samizdat/controllers/frontpage_controller.rb,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/controllers/moderation_controller.rb,
	  lib/samizdat/controllers/resource_controller.rb,
	  lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/helpers.rb,
	  lib/samizdat/engine/preferences.rb,
	  lib/samizdat/engine/request.rb, lib/samizdat/engine/session.rb,
	  lib/samizdat/helpers/application_helper.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/models/content.rb, po/ru.po, test/tc_robot.rb: CSRF
	  protection for message, resource, and member controllers;
	  translation of actions in moderation log; cache sites map
	  configuration, ignore trailing slashes in URI prefixes;
	  RequestSingleton reduced to ; upload location handling moved from
	  Content to Request

2007-04-22 14:05  angdraug

	* data/samizdat/templates/page_layout.rhtml,
	  doc/examples/apache.conf, doc/examples/lighttpd.conf,
	  lib/samizdat/components/resource.rb,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/controllers/moderation_controller.rb,
	  lib/samizdat/controllers/query_controller.rb,
	  lib/samizdat/controllers/resource_controller.rb,
	  lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/dispatcher.rb,
	  lib/samizdat/engine/helpers.rb, lib/samizdat/engine/request.rb,
	  lib/samizdat/models/content.rb, test/tc_robot.rb,
	  test/ts_samizdat.rb, test/util.rb: unit tests fixed (except
	  tc_template); lighttpd support added, route handling straightened
	  (Apache config also changed)

2007-04-18 19:55  angdraug

	* po/: be.po, ru.po: Russian and Belarusian translations updated

2007-04-17 21:08  angdraug

	* data/samizdat/css/default.css, data/samizdat/css/indy.css,
	  data/samizdat/css/savannah.css, data/samizdat/css/sky.css,
	  doc/translations.txt,
	  lib/samizdat/controllers/frontpage_controller.rb,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/helpers/resource_helper.rb: link to foci moved to
	  top focuses as 'more'; stylesheets updated for action links; show
	  message preview for hide/unhide; translation instructions updated
	  for new code layout

2007-04-17 17:48  angdraug

	* cgi-bin/dispatch.rb, cgi-bin/foci.rb, cgi-bin/history.rb,
	  cgi-bin/index.rb, cgi-bin/item.rb, cgi-bin/login.rb,
	  cgi-bin/logout.rb, cgi-bin/member.rb, cgi-bin/message.rb,
	  cgi-bin/moderation.rb, cgi-bin/query.rb, cgi-bin/resource.rb,
	  data/samizdat/config.yaml, data/samizdat/defaults.yaml,
	  data/samizdat/database/create-mysql.sql,
	  data/samizdat/database/create-pgsql.sql,
	  data/samizdat/database/create-sqlite3.sql,
	  data/samizdat/templates/page_layout.rhtml,
	  doc/examples/apache.conf, lib/samizdat/cache.rb,
	  lib/samizdat/engine.rb, lib/samizdat/storage.rb,
	  lib/samizdat/components/resource.rb,
	  lib/samizdat/controllers/diff_controller.rb,
	  lib/samizdat/controllers/foci_controller.rb,
	  lib/samizdat/controllers/frontpage_controller.rb,
	  lib/samizdat/controllers/history_controller.rb,
	  lib/samizdat/controllers/item_controller.rb,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/controllers/moderation_controller.rb,
	  lib/samizdat/controllers/query_controller.rb,
	  lib/samizdat/controllers/resource_controller.rb,
	  lib/samizdat/engine/controller.rb,
	  lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/dispatcher.rb, lib/samizdat/engine/focus.rb,
	  lib/samizdat/engine/helpers.rb, lib/samizdat/engine/message.rb,
	  lib/samizdat/engine/preferences.rb,
	  lib/samizdat/engine/request.rb, lib/samizdat/engine/resource.rb,
	  lib/samizdat/engine/session.rb, lib/samizdat/engine/template.rb,
	  lib/samizdat/engine/view.rb,
	  lib/samizdat/helpers/application_helper.rb,
	  lib/samizdat/helpers/diff_helper.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/helpers/resource_helper.rb,
	  lib/samizdat/models/content.rb, lib/samizdat/models/focus.rb,
	  lib/samizdat/models/member.rb, lib/samizdat/models/message.rb:
	  MVC refactoring (Apache config change required, todo: css, po,
	  test); passwd renamed to password (DB change required); digest()
	  updated for Ruby 1.8.5; diff now includes images and file links

2007-02-26 03:13  angdraug

	* cgi-bin/history.rb, cgi-bin/index.rb, cgi-bin/member.rb,
	  cgi-bin/moderation.rb, cgi-bin/query.rb, cgi-bin/resource.rb,
	  doc/install.txt, lib/samizdat/cache.rb,
	  lib/samizdat/engine/focus.rb, lib/samizdat/engine/helpers.rb,
	  lib/samizdat/engine/message.rb, lib/samizdat/engine/resource.rb,
	  lib/samizdat/engine/session.rb, lib/samizdat/engine/template.rb,
	  po/be.po, po/de.po, po/eo.po, po/es.po, po/fr.po, po/pl.po,
	  po/ru.po, po/ua.po, test/tc_robot.rb, test/ts_samizdat.rb:
	  Resource refactored: render*() replaced by polymorphic resource
	  controllers; smarter locking in Samizdat::Cache to make
	  fetch_or_add() re-enterable; option to show hidden messages
	  removed; set defaults for environment variables required by the
	  tests

2007-02-23 23:46  boud

	* data/samizdat/config.yaml: (es) front page default header -
	  (headers in be/ru/eo/ua still missing)

2007-02-18 17:57  angdraug

	* TODO, cgi-bin/history.rb, data/samizdat/xhtml.yaml,
	  doc/install.txt, lib/samizdat/engine/message.rb,
	  lib/samizdat/engine/template.rb, po/be.po, po/ru.po:
	  documentation update (new bug, recommended modules); inherit
	  hidden status from current message version, reflect hidden status
	  in a diff; fix absolute image paths starting with //;
	  ASCII-encode ellipsis (Boud); fix to let rgettext pick up Front
	  Page, Belarusian and Russian translations updated

2007-02-14 00:51  boud

	* po/: es.po, fr.po, pl.po: pl.po - several small corrections;
	  pl+es+fr  Front Page in template.rb

2007-02-12 20:21  boud

	* po/pl.po: minor grammatical corrections in pl.po

2007-02-02 21:52  angdraug

	* cgi-bin/resource.rb, lib/samizdat/engine/focus.rb,
	  lib/samizdat/engine/message.rb, lib/samizdat/engine/resource.rb,
	  lib/samizdat/engine/template.rb: revert Focus#rating=
	  refactoring, it requires too many fixes

2007-02-02 20:33  angdraug

	* TODO, cgi-bin/foci.rb, cgi-bin/history.rb, cgi-bin/index.rb,
	  cgi-bin/item.rb, cgi-bin/login.rb, cgi-bin/logout.rb,
	  cgi-bin/member.rb, cgi-bin/message.rb, cgi-bin/moderation.rb,
	  cgi-bin/query.rb, cgi-bin/resource.rb,
	  data/samizdat/css/common.css, doc/translations.txt,
	  lib/samizdat/storage.rb, lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/focus.rb, lib/samizdat/engine/message.rb,
	  lib/samizdat/engine/resource.rb, lib/samizdat/engine/session.rb,
	  lib/samizdat/engine/template.rb, po/be.po, po/ru.po: apply
	  line-through style to hidden messages; Focus#rating= refactored
	  to Focus#vote(); request() renamed to each_request();
	  documentation and copyrights updated

2007-02-01 23:49  boud

	* data/samizdat/config.yaml: config.yaml header section in (de)

2007-01-31 22:23  boud

	* data/samizdat/config.yaml, doc/translations.txt: example
	  site-specific header l10n: config.yaml: +fr, +pl,  request in
	  translations.txt

2007-01-31 20:03  boud

	* data/samizdat/defaults.yaml, po/de.po, po/es.po, po/fr.po,
	  po/pl.po: adding German translation; putting Project-Id-Version
	  to 0.6.0 in de/es/fr/pl

2007-01-28 00:23  boud

	* po/es.po: fixed minor formatting errors in es.po - this time
	  msgfmt should work :)

2007-01-27 16:18  boud

	* data/samizdat/defaults.yaml: add castellano (es) to language list
	  in defaults.yaml config file

2007-01-27 04:34  boud

	* po/es.po: castellano (a.k.a. espanol or spanish) - thanks to a
	  local spanish-speaker :)

2007-01-27 04:26  boud

	* po/: fr.po, pl.po: translations for "replace" instead of
	  "displace"; "full name" better translated

2007-01-20 12:30  angdraug

	* TODO, data/samizdat/database/create-mysql.sql,
	  data/samizdat/database/create-sqlite3.sql,
	  data/samizdat/database/grant-mysql.sql,
	  data/samizdat/database/triggers-mysql.sql,
	  lib/samizdat/storage.rb, lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/message.rb, lib/samizdat/engine/session.rb,
	  lib/samizdat/engine/template.rb, po/be.po, po/eo.po, po/fr.po,
	  po/pl.po, po/ru.po, po/ua.po: added MySQL and improved SQLite3
	  support (documentation will follow), minor deployment fixes,
	  renamed 'displace' to 'replace' as suggested by Boud, posting
	  comment to a long thread now redirects to the right page, major
	  improvement to error reporting: full stack trace is written to
	  error log and referred by a hash supplied to the user

2006-12-07 21:40  angdraug

	* doc/examples/apache.conf, lib/samizdat/engine/message.rb,
	  lib/samizdat/engine/resource.rb, lib/samizdat/engine/template.rb:
	  refactoring: new MessageContent class (still more refactoring
	  needed for things like RSS import); sort replies by id, to avoid
	  confusion when comments are edited; send Apache error.log to
	  /dev/null as a safe default for IP address logging prevention

2006-12-04 16:35  angdraug

	* data/samizdat/xhtml.yaml: Sanitize: allow ':' in URI (RFC 2396)
	  if it's absolute and with legit scheme

2006-11-29 17:38  angdraug

	* bin/samizdat-drb-server, cgi-bin/foci.rb, cgi-bin/history.rb,
	  cgi-bin/index.rb, cgi-bin/login.rb, cgi-bin/member.rb,
	  cgi-bin/message.rb, cgi-bin/query.rb, cgi-bin/resource.rb,
	  lib/samizdat/cache.rb, lib/samizdat/sanitize.rb,
	  lib/samizdat/storage.rb, lib/samizdat/engine/focus.rb,
	  lib/samizdat/engine/resource.rb, lib/samizdat/engine/session.rb,
	  lib/samizdat/engine/template.rb, test/tc_robot.rb,
	  test/tc_storage.rb, test/tc_template.rb, test/tc_version.rb,
	  test/util.rb: updated copyrights

2006-11-29 17:16  angdraug

	* lib/samizdat/engine.rb, test/tc_version.rb: SAMIZDAT_VERSION =
	  '0.6.0'

2006-11-29 16:07  angdraug

	* NEWS, TODO, doc/design-goals.txt,
	  lib/samizdat/engine/template.rb, po/fr.po: auto-url in default
	  message format; French translation update; documentation update

2006-11-28 17:35  angdraug

	* README, TODO, doc/concepts.txt, doc/design-goals.txt,
	  doc/notes.txt: documentation update

2006-11-28 14:54  angdraug

	* TODO, test/tc_robot.rb, test/tc_template.rb: unit tests updated,
	  functional test now works with focuses

2006-11-27 08:28  angdraug

	* bin/samizdat-create-database, doc/man/samizdat-create-database.1,
	  doc/man/samizdat-drb-server.1, doc/man/update-indymedia-cities.1:
	  written minimal manpages for samizdat-drb-server,
	  samizdat-create-database, and update-indymedia-cities, print
	  usage updated for samizdat-create-database

2006-11-26 15:46  angdraug

	* bin/cities.rb, bin/update-indymedia-cities, cgi-bin/query.rb,
	  data/samizdat/defaults.yaml, lib/samizdat/storage.rb, po/fr.po,
	  po/pl.po: login timeout increased to 4 hours; cities.rb renamed
	  to update-indymedia-cities; fixed query UI bug with unsubstituted
	  literals

2006-11-16 04:02  angdraug

	* TODO, bin/cities.rb, cgi-bin/history.rb, cgi-bin/index.rb,
	  cgi-bin/query.rb, cgi-bin/resource.rb, doc/translations.txt,
	  lib/samizdat/engine/template.rb, po/be.po, po/ru.po: fixed
	  ampersand in URLs again, added cities.rb utility script,
	  instructions on translations added, Belarusian and Russian
	  translations updated

2006-11-14 23:49  angdraug

	* TODO, doc/install.txt: documentation update

2006-10-29 10:58  angdraug

	* cgi-bin/index.rb, data/samizdat/defaults.yaml,
	  data/samizdat/css/default.css, data/samizdat/css/indy.css,
	  data/samizdat/css/savannah.css, data/samizdat/css/sky.css,
	  lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/message.rb, lib/samizdat/engine/session.rb,
	  lib/samizdat/engine/template.rb: HTML diff, view source for
	  Textile and HTML; PublishMessage cleanup; CGIEnvironment renamed
	  to RequestSingleton and expanded to keep host and site name
	  globals; limit:cache option removed

2006-10-24 00:33  angdraug

	* cgi-bin/index.rb: add uri_prefix to fragment cache key (atm
	  relevant only for index.rb)

2006-10-23 21:03  angdraug

	* lib/samizdat/: sanitize.rb, engine/message.rb: fix for memory
	  leak in Tidy.path=(), introduced Message.regenerate_html(id) to
	  regenerate only one message

2006-10-08 14:31  angdraug

	* AUTHORS, cgi-bin/message.rb, data/samizdat/sites.yaml,
	  lib/samizdat/engine.rb, lib/samizdat/engine/session.rb, po/fr.po:
	  GetText and sites.yaml fixes by Boud, requires cleanup

2006-09-24 13:34  angdraug

	* AUTHORS, TODO, cgi-bin/index.rb, data/samizdat/config.yaml,
	  data/samizdat/defaults.yaml, data/samizdat/sites.yaml,
	  lib/samizdat/engine.rb, lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/message.rb, lib/samizdat/engine/session.rb,
	  lib/samizdat/engine/template.rb, po/fr.po: deployment fixes
	  (upload should now work everywhere), upload_enabled? moved to
	  PublishMessage, SiteConfig#content_location introduced,
	  documentation updated, default message size limit increased to
	  1M, French translation and version-independent GetText wrapper
	  (thanks Boud)

2006-09-20 21:24  angdraug

	* README, bin/samizdat-create-database, cgi-bin/login.rb,
	  cgi-bin/member.rb, data/samizdat/config.yaml,
	  data/samizdat/defaults.yaml, doc/install.txt,
	  doc/examples/apache.conf, lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/message.rb, lib/samizdat/engine/session.rb,
	  test/tc_robot.rb, test/tc_template.rb, test/util.rb: deployment
	  cleanup: shorter default login timouts for tighter security,
	  SiteConfig#email_enabled? and #upload_enabled? checks, restored
	  support for single-directory installation, updated documentation
	  and unit tests

2006-09-16 21:19  angdraug

